student_id,cohort,first_gen,gender,rural_origin,race_ethnicity,home_state,institution_id,institution_name,institution_type,hs_gpa,test_percentile,birth_year,starting_major,major_category
S201500001,2015,0,M,0,Black,GA,INST_02,State University B (Research),research,3.71,83,1997,Electrical Engineering,STEM
S201500002,2015,1,F,0,White,NC,INST_01,State University A (Research),research,3.36,63,1997,Economics,Social Sciences
S201500003,2015,0,M,0,White,CA,INST_03,Regional College C (Teaching),teaching,2.55,60,1997,Accounting,Business
S201500004,2015,0,F,0,Multi,NC,INST_02,State University B (Research),research,2.88,61,1997,Pre-Med,Health
S201500005,2015,0,M,0,Hispanic,TX,INST_04,Regional College D (Teaching),teaching,3.41,57,1997,Art History,Humanities
S201500006,2015,0,M,0,White,NC,INST_02,State University B (Research),research,2.83,48,1997,Statistics,STEM
S201500007,2015,1,F,1,White,PA,INST_04,Regional College D (Teaching),teaching,2.67,48,1997,Education,Other
S201500008,2015,0,M,0,White,CA,INST_03,Regional College C (Teaching),teaching,3.03,47,1997,Economics,Social Sciences
S201500009,2015,1,M,0,Black,GA,INST_05,Urban University E (Research),research,2.96,28,1997,Biomedical Engineering,STEM
S201500010,2015,0,F,1,White,NY,INST_04,Regional College D (Teaching),teaching,1.97,52,1997,Political Science,Social Sciences
S201500011,2015,0,F,0,White,IL,INST_01,State University A (Research),research,2.74,66,1997,Psychology,Social Sciences
S201500012,2015,1,F,1,Asian,NC,INST_04,Regional College D (Teaching),teaching,2.45,40,1997,Management,Business
S201500013,2015,0,M,0,Black,FL,INST_01,State University A (Research),research,3.55,48,1997,Biology,STEM
S201500014,2015,0,M,1,NHPI,VA,INST_02,State University B (Research),research,3.22,50,1997,Education,Other
S201500015,2015,1,F,1,White,NJ,INST_05,Urban University E (Research),research,4.0,66,1997,Biology,STEM
S201500016,2015,0,M,1,Hispanic,FL,INST_04,Regional College D (Teaching),teaching,2.87,44,1997,Marketing,Business
S201500017,2015,0,M,0,White,TX,INST_01,State University A (Research),research,2.49,30,1997,Undeclared,Other
S201500018,2015,0,F,0,White,NY,INST_05,Urban University E (Research),research,3.63,47,1997,Mathematics,STEM
S201500019,2015,1,M,1,White,PA,INST_03,Regional College C (Teaching),teaching,2.65,46,1997,Economics-Bus,Business
S201500020,2015,0,M,0,White,FL,INST_01,State University A (Research),research,3.43,20,1997,Chemistry,STEM
S201500021,2015,1,M,0,Hispanic,PA,INST_03,Regional College C (Teaching),teaching,2.99,60,1997,Computer Science,STEM
S201500022,2015,1,F,0,White,NJ,INST_04,Regional College D (Teaching),teaching,3.28,45,1997,Mechanical Engineering,STEM
S201500023,2015,0,M,0,White,OH,INST_04,Regional College D (Teaching),teaching,4.0,65,1996,Electrical Engineering,STEM
S201500024,2015,1,M,0,Multi,MI,INST_05,Urban University E (Research),research,2.95,78,1997,Political Science,Social Sciences
S201500025,2015,0,M,1,White,TX,INST_03,Regional College C (Teaching),teaching,3.12,48,1997,Mathematics,STEM
S201500026,2015,0,F,1,White,TX,INST_02,State University B (Research),research,3.57,43,1997,Pre-Med,Health
S201500027,2015,1,M,0,White,MI,INST_01,State University A (Research),research,3.48,23,1997,Physics,STEM
S201500028,2015,0,M,1,White,OH,INST_02,State University B (Research),research,2.42,56,1997,Economics-Bus,Business
S201500029,2015,1,F,0,Hispanic,TX,INST_03,Regional College C (Teaching),teaching,2.94,38,1996,Biology,STEM
S201500030,2015,1,M,0,Hispanic,NC,INST_02,State University B (Research),research,1.98,54,1997,Mechanical Engineering,STEM
S201500031,2015,0,F,1,Black,NJ,INST_04,Regional College D (Teaching),teaching,3.71,26,1997,Biomedical Engineering,STEM
S201500032,2015,0,F,1,White,TX,INST_01,State University A (Research),research,3.49,66,1997,Kinesiology,Health
S201500033,2015,1,M,0,White,FL,INST_05,Urban University E (Research),research,2.92,67,1997,Undeclared,Other
S201500034,2015,0,M,1,Black,TX,INST_02,State University B (Research),research,3.11,50,1997,Economics-Bus,Business
S201500035,2015,1,M,0,Black,NY,INST_02,State University B (Research),research,3.91,76,1997,Spanish,Humanities
S201500036,2015,0,M,0,Multi,MI,INST_01,State University A (Research),research,3.33,57,1997,Public Health,Health
S201500037,2015,0,M,1,Asian,PA,INST_05,Urban University E (Research),research,3.49,21,1997,Marketing,Business
S201500038,2015,1,M,1,Multi,NY,INST_05,Urban University E (Research),research,3.2,52,1997,Marketing,Business
S201500039,2015,1,F,0,White,MI,INST_05,Urban University E (Research),research,2.07,57,1997,Economics,Social Sciences
S201500040,2015,0,M,0,Hispanic,TX,INST_04,Regional College D (Teaching),teaching,2.55,32,1997,Sociology,Social Sciences
S201500041,2015,1,F,1,Black,NC,INST_05,Urban University E (Research),research,3.62,62,1997,History,Humanities
S201500042,2015,1,M,0,White,FL,INST_02,State University B (Research),research,2.65,20,1997,Accounting,Business
S201500043,2015,0,M,0,Hispanic,OH,INST_01,State University A (Research),research,3.32,42,1997,Management,Business
S201500044,2015,0,F,0,Asian,PA,INST_02,State University B (Research),research,3.33,45,1997,Mechanical Engineering,STEM
S201500045,2015,1,F,0,Asian,OH,INST_05,Urban University E (Research),research,4.0,37,1996,Undeclared,Other
S201500046,2015,0,F,0,Hispanic,OH,INST_01,State University A (Research),research,3.4,35,1997,Nursing,Health
S201500047,2015,0,F,0,Hispanic,OH,INST_05,Urban University E (Research),research,2.37,59,1997,Marketing,Business
S201500048,2015,0,M,0,White,IL,INST_01,State University A (Research),research,2.89,80,1997,Civil Engineering,STEM
S201500049,2015,1,M,0,Asian,VA,INST_01,State University A (Research),research,2.63,46,1997,Kinesiology,Health
S201500050,2015,0,F,1,Black,NC,INST_05,Urban University E (Research),research,3.11,94,1996,Spanish,Humanities
S201500051,2015,1,F,1,White,MI,INST_01,State University A (Research),research,3.03,85,1997,Management,Business
S201500052,2015,0,F,0,Hispanic,GA,INST_04,Regional College D (Teaching),teaching,3.39,25,1997,Anthropology,Social Sciences
S201500053,2015,0,M,0,Black,VA,INST_02,State University B (Research),research,3.76,99,1997,Communications,Other
S201500054,2015,1,F,0,Black,VA,INST_03,Regional College C (Teaching),teaching,3.23,36,1997,Civil Engineering,STEM
